dataset,method,rep,biastype,estbias,r,rmsd,resvar
camelid,FUBAR1,41,nobias,-0.0245898438311921,0.738256749297096,0.665410553760734,0.0895903355648933
camelid,FUBAR1,42,bias,-0.168587193376916,0.642698498694774,1.12526402828041,0.172260576082537
camelid,FUBAR1,42,nobias,-0.163135889133455,0.573964310746538,1.00053535464686,0.0644653464699294
camelid,FUBAR1,43,bias,-0.207406944424489,0.304476399323037,1.89098971553301,0.134136763233081
camelid,FUBAR1,43,nobias,-0.169771354549565,0.350391728893177,1.44917114071026,0.158794941247024
camelid,FUBAR1,44,bias,-0.309092515705413,0.373875927219587,2.00632022608527,0.150619279668321
camelid,FUBAR1,44,nobias,-0.142289475559453,0.543331278790992,1.27334372720893,0.0771428653155583
camelid,FUBAR1,45,bias,-0.278081234801287,0.374075304570024,1.52372239511488,0.305768087895636
camelid,FUBAR1,45,nobias,-0.225066858162262,0.493372210470371,1.80795958642413,0.134783974197793
camelid,FUBAR1,46,bias,-0.315467507618742,0.494728355977228,1.86774282454038,0.11648709734055
camelid,FUBAR1,46,nobias,0.0318584065402823,0.774591090263674,0.555982334337989,0.0791932398223539
camelid,FUBAR1,47,bias,-0.0902789776400242,0.273975745607909,1.45445223743478,0.28286279441092
camelid,FUBAR1,47,nobias,-0.0739353461538501,0.572784963078974,0.648044506928163,0.100019147990446
camelid,FUBAR1,48,bias,-0.15587468697198,0.745608162684785,1.76184937480888,0.0891796639286768
camelid,FUBAR1,48,nobias,-0.11550415973052,0.404402598547846,1.00332744638365,0.147237447922109
camelid,FUBAR1,49,bias,-0.135194655936542,0.413550384432189,1.05172784855686,0.170923087307572
camelid,FUBAR1,49,nobias,-0.429209518177052,0.369983385963991,2.30368786099684,0.23728201099524
camelid,FUBAR1,50,bias,-0.656419758351596,0.25010468335871,3.93339521278502,0.126713773812248
camelid,FUBAR1,50,nobias,-0.261449481396565,0.58461618009061,1.49651843137221,0.145917394123985
camelid,FUBAR2,1,bias,-0.162287505890381,0.800389516230513,1.25413744197038,0.228100878892423
camelid,FUBAR2,1,nobias,0.11163434127745,0.734039109714834,0.707212662909541,0.343834135441281
camelid,FUBAR2,2,bias,-0.213429456522578,0.618108847510249,2.1209770220721,0.301780213019799
camelid,FUBAR2,2,nobias,-0.311552302412622,0.545977778692624,2.80415015986803,0.176120055988383
camelid,FUBAR2,3,bias,-0.0486130481826226,0.648662520337334,1.28555118993567,0.145115563866073
camelid,FUBAR2,3,nobias,0.118699378119106,0.624729739970589,0.537789455825605,0.172729932742689
camelid,FUBAR2,4,bias,0.128950268779217,0.73472935492167,0.587779713619046,0.159734626514783
camelid,FUBAR2,4,nobias,0.013982926739342,0.706528040899749,0.819443479382318,0.224361328414084
camelid,FUBAR2,5,bias,-0.0182372432070539,0.617283994280765,0.986568978250706,0.143502523793755
camelid,FUBAR2,5,nobias,-0.331971313010343,0.792701406320712,1.45682515014522,0.213959364713914
camelid,FUBAR2,6,bias,0.0465749989757808,0.598017218659178,0.778005298981427,0.128024196939659
camelid,FUBAR2,6,nobias,-0.0660323079799855,0.696645180738977,1.1212214072742,0.167579438258943
camelid,FUBAR2,7,bias,0.128406819110332,0.645013771392812,0.553344836447763,0.144891006434417
camelid,FUBAR2,7,nobias,0.0356598755760448,0.943134946890253,0.502293907072754,0.222330852971286
camelid,FUBAR2,8,bias,0.0542974525917842,0.696799582010439,0.787128412973337,0.167836858746467
camelid,FUBAR2,8,nobias,0.183691602535306,0.580563646679685,0.641380806666434,0.254165574537774
camelid,FUBAR2,9,bias,-0.267245222949278,0.79280274273799,2.17398220629899,0.315789900781975
camelid,FUBAR2,9,nobias,0.0427798781581782,0.681333781941057,0.858511522487638,0.142615811329262
camelid,FUBAR2,10,bias,-0.183772748497153,0.440128879963174,2.39570847110898,0.40563989684852
camelid,FUBAR2,10,nobias,0.0824429289989159,0.866164189855734,0.941914788564414,0.242683176538246
camelid,FUBAR2,11,bias,-0.0504553057782902,0.490677104744955,0.992093885111777,0.210139786625604
camelid,FUBAR2,11,nobias,-0.0577476728357443,0.773881146379622,0.667473265271569,0.131504740648061
camelid,FUBAR2,12,bias,0.128546563822144,0.605426721472149,0.805733373875004,0.321091156995345
camelid,FUBAR2,12,nobias,0.0512793850470634,0.799702876291376,0.619153052026641,0.192246392735212
camelid,FUBAR2,13,bias,-0.17081871878716,0.539083606985058,2.06503859720867,0.251297094238202
camelid,FUBAR2,13,nobias,0.100837011491116,0.486626704555539,0.703120353106744,0.345859910992142
camelid,FUBAR2,14,bias,-0.0448899293181444,0.810260355254874,0.876464993833657,0.0950105135988498
camelid,FUBAR2,14,nobias,-0.257917170958288,0.729363026191903,1.44610340309367,0.147435009091382
camelid,FUBAR2,15,bias,-0.355503268863393,0.62418403178903,2.15454970067562,0.365519258876766
camelid,FUBAR2,15,nobias,0.00601232702847886,0.559830297042882,0.94172677084816,0.291783766790309
camelid,FUBAR2,16,bias,-0.119693205360145,0.496817857796058,1.56938757529364,0.263718000313303
camelid,FUBAR2,16,nobias,-1.11283992591905,0.384967094501352,7.15382025517609,0.271989689631363
camelid,FUBAR2,17,bias,-0.285756783074845,0.487238165568145,2.71919622119518,0.32541941897752
camelid,FUBAR2,17,nobias,0.108065237331705,0.791772709296625,0.571610699776387,0.233915855528324
camelid,FUBAR2,18,bias,-0.219319424034924,0.498812294701143,1.93763827617946,0.254614226871393
camelid,FUBAR2,18,nobias,-0.109864247903044,0.814975135294721,0.998352317680582,0.10328158235839
camelid,FUBAR2,19,bias,0.136207441179049,0.797644031330567,0.509504702559799,0.224190345772527
camelid,FUBAR2,19,nobias,0.0797823659177678,0.656044888834775,0.609139805526813,0.267933586008612
camelid,FUBAR2,20,bias,0.00395082727478763,0.758387860776225,0.698939952494134,0.181564905361144
camelid,FUBAR2,20,nobias,0.102607564982009,0.776210334606472,0.459252372923879,0.0865759596434356
camelid,FUBAR2,21,bias,-0.0161915950574141,0.781070402198214,0.680321323415574,0.118095790823781
camelid,FUBAR2,21,nobias,0.119728141093376,0.638368508761768,0.892407809763287,0.352009794049999
camelid,FUBAR2,22,bias,-0.106141178732132,0.814253706516526,1.00371014896538,0.0958630315571869
camelid,FUBAR2,22,nobias,0.00443138259139856,0.664810575146083,0.888996603677921,0.280538408592757
camelid,FUBAR2,23,bias,-0.0601175364005509,0.629470522680226,1.00698837194783,0.211252417487566
camelid,FUBAR2,23,nobias,0.018763004470327,0.646187650299522,0.743187155250405,0.15994950510768
camelid,FUBAR2,24,bias,0.0423613732795431,0.81279659550306,0.621162130565443,0.155948492300912
camelid,FUBAR2,24,nobias,-0.0836686403770014,0.634241454732496,1.59107881307151,0.155633192260229
camelid,FUBAR2,25,bias,-0.00705975075874223,0.567352888709846,0.698580033419671,0.160287002902234
camelid,FUBAR2,25,nobias,-0.135686442580435,0.648500055786201,1.20173727021117,0.319270271128856
camelid,FUBAR2,26,bias,-0.629726630634687,0.615334095601547,3.92174636577323,0.466802007389719
camelid,FUBAR2,26,nobias,-0.0640900153215766,0.676039118437132,0.865009864410753,0.20203842363729
camelid,FUBAR2,27,bias,-0.509818526497354,0.582649595576912,3.30642581749312,0.623478356533118
camelid,FUBAR2,27,nobias,0.0211861322001327,0.806138544508787,0.783262913896666,0.218977874266905
camelid,FUBAR2,28,bias,-0.164016763297424,0.677907931749022,1.54758122203255,0.331147883985252
camelid,FUBAR2,28,nobias,-0.0326473129809833,0.405787908519656,0.963840348710958,0.172528207888731
camelid,FUBAR2,29,bias,-0.239980354580441,0.483962158885955,2.44857789291978,0.476422640045626
camelid,FUBAR2,29,nobias,-0.101570548699161,0.738948744833068,1.579317626676,0.286726369822215
camelid,FUBAR2,30,bias,0.0844696570052493,0.524625907986725,0.884433358540097,0.138234689224861
camelid,FUBAR2,30,nobias,-0.353460647336316,0.911723288263704,1.79582905803928,0.104985354697971
camelid,FUBAR2,31,bias,-0.0468635837041533,0.616190442772898,1.3977961763019,0.1536287677128
camelid,FUBAR2,31,nobias,-0.0321179852296795,0.816319397171344,0.991428282954983,0.270762782089576
camelid,FUBAR2,32,bias,0.0248757393395189,0.60586442457218,1.02168906541329,0.263810553476093
camelid,FUBAR2,32,nobias,0.0764971144072856,0.716259301824014,0.497775038681005,0.121849332864391
camelid,FUBAR2,33,bias,-0.122256197933927,0.830555329780046,0.910354368589184,0.106712497923129
camelid,FUBAR2,33,nobias,0.0153478116144764,0.471504215421718,0.891453716498429,0.161494578013083
camelid,FUBAR2,34,bias,-0.362479817904133,0.443798775367493,2.74400958928212,0.308543792712015
camelid,FUBAR2,34,nobias,-0.0482950836545724,0.70981169030274,0.942764307625609,0.292783177823204
camelid,FUBAR2,35,bias,-0.0700358442173625,0.716412212378529,0.912407590522762,0.207779613392226
camelid,FUBAR2,35,nobias,0.111988652638742,0.674538909127409,0.692781087023871,0.192929592086098
camelid,FUBAR2,36,bias,-0.0817431717377696,0.708315202457358,1.10500152956354,0.288295209166036
camelid,FUBAR2,36,nobias,-0.386192428667917,0.439048921168809,2.15036110308496,0.314723147841739
camelid,FUBAR2,37,bias,-0.371947578494674,0.650585351096441,2.24826199872031,0.459287023471051
camelid,FUBAR2,37,nobias,-0.129329149021604,0.534272735297249,1.86831894581069,0.168965310133524
camelid,FUBAR2,38,bias,0.162942513846928,0.672197380125745,0.814401869369597,0.385355719723156
camelid,FUBAR2,38,nobias,-0.193897191549538,0.456424157620477,1.94003057379518,0.479628239805948
camelid,FUBAR2,39,bias,-0.0955735007852005,0.873200070363563,1.12290077365739,0.153365394602416
camelid,FUBAR2,39,nobias,-0.0146907619002736,0.747018070008733,0.650578828907776,0.269395094018305
camelid,FUBAR2,40,bias,0.0211356322510855,0.762033758299979,0.753194141358196,0.159935174710315
camelid,FUBAR2,40,nobias,-0.0369737631543055,0.642144665392055,0.896295567952866,0.337410784792042
camelid,FUBAR2,41,bias,-0.252741332953686,0.617335732909946,1.93676154436302,0.734500402908601
camelid,FUBAR2,41,nobias,0.136639383098735,0.80144948948009,0.585928541056178,0.286755205914308
camelid,FUBAR2,42,bias,0.0239723344123164,0.70144688004442,0.996797035512648,0.332366284020043
camelid,FUBAR2,42,nobias,-0.0768696351027295,0.703057726359103,0.860758690751074,0.127885130209893
camelid,FUBAR2,43,bias,-0.0965184527887209,0.53356141417507,1.74489975287088,0.190399514917211
camelid,FUBAR2,43,nobias,-0.0264877034702823,0.612779493135936,1.25634494731008,0.231945199081118
camelid,FUBAR2,44,bias,-0.233009197391119,0.637510479449423,1.79032502882843,0.223999088152096
camelid,FUBAR2,44,nobias,-0.0508652406369685,0.667969594171952,1.15641151085662,0.122481561524028
camelid,FUBAR2,45,bias,-0.133574547670589,0.492640969932906,1.41257861867796,0.444118091368923
camelid,FUBAR2,45,nobias,-0.129800399824518,0.689398107018678,1.59949403920058,0.214072702408478
camelid,FUBAR2,46,bias,-0.23285299491715,0.839422927023945,1.50338706612973,0.135342986029676
camelid,FUBAR2,46,nobias,0.136897597316069,0.813395251461371,0.497203457895754,0.146742310607777
camelid,FUBAR2,47,bias,-0.00302751027735668,0.410366711501968,1.37045888741701,0.325909512628643
camelid,FUBAR2,47,nobias,0.0420178641797675,0.655171326129967,0.593004993448465,0.176365763410567
camelid,FUBAR2,48,bias,-0.0574237890413636,0.903751061358074,1.40140433428148,0.112457738201441
camelid,FUBAR2,48,nobias,-0.0244964112933225,0.509714281936922,0.939623170536894,0.18379661685727
camelid,FUBAR2,49,bias,-0.0651682886964529,0.554515134640066,0.962695855925603,0.188286653700294
camelid,FUBAR2,49,nobias,-0.270624069683999,0.529419530411362,2.08203624128553,0.662314692350806
camelid,FUBAR2,50,bias,-0.469826055806865,0.431010695780927,3.68015032656825,0.721162243947115
camelid,FUBAR2,50,nobias,-0.115317327884718,0.729338605132298,1.27798273267226,0.244501119257929
h3,FUBAR1,1,bias,-1.02542206475178,0.57833868034472,5.11753553973694,0.140887255664783
h3,FUBAR1,1,nobias,-0.165360580286291,0.328420925283154,1.64466242765966,0.138909515465193
h3,FUBAR1,2,bias,-0.0983977674646179,0.110190998055777,2.33954494016922,0.471990335641624
h3,FUBAR1,2,nobias,-3.7321175364338,0.541394680388226,17.1873852897092,0.148048278684207
h3,FUBAR1,3,bias,-7.99299395097143,0.255705769605533,50.2387974923114,0.289181604265617
h3,FUBAR1,3,nobias,-0.465009596159901,0.416002993693872,2.88674613703703,0.202795083420667
h3,FUBAR1,4,bias,-1.80995466253538,0.775639060798238,8.67618540224387,0.233119668506455
h3,FUBAR1,4,nobias,-0.514498010830462,0.483964053128322,3.37968471246198,0.116687253014646
h3,FUBAR1,5,bias,-3.27149178200455,0.428056236259532,14.8448092829192,0.0995585354279266
h3,FUBAR1,5,nobias,-0.0364527528118481,0.746912653336231,1.01194951867388,0.156104504509541
h3,FUBAR1,6,bias,-0.926695693039893,0.755263723836397,6.76743652857197,0.128346907263864
h3,FUBAR1,6,nobias,-3.23038621206282,0.443388095101157,14.8149010845712,0.149924870153421
h3,FUBAR1,7,bias,-0.972163263554874,0.422367209249556,5.70033024239958,0.102048913966894
h3,FUBAR1,7,nobias,-2.99622320084055,0.237190095232853,16.3972280316649,0.211878506602856
h3,FUBAR1,8,bias,-0.303590858397693,0.416176233218211,2.46633786624976,0.381869544332355
h3,FUBAR1,8,nobias,-0.543278866268827,0.445169116141868,2.93887103824343,0.219654724426794
h3,FUBAR1,9,bias,-0.0820970948849597,0.45729335510482,2.06431541376509,0.148025294653257
h3,FUBAR1,9,nobias,-0.437142933108027,0.302900616502912,2.76151245265844,0.206074612787922
h3,FUBAR1,10,bias,-0.155949923114697,0.36462855220309,1.93901794300307,0.249964012669914
h3,FUBAR1,10,nobias,-1.96702821323948,0.121745004393957,12.7937957739913,0.264471208080417
h3,FUBAR1,11,bias,-0.806842093702551,0.376665969082945,5.19359515849967,0.126562481149395
h3,FUBAR1,11,nobias,-1.54949923230185,0.103677657475385,7.89445892416641,0.29451020527965
h3,FUBAR1,12,bias,-0.651019983631827,0.639917001484535,4.37299804882123,0.373124507036544
h3,FUBAR1,12,nobias,-1.37073936570536,0.419353488471106,5.49998960100734,0.0980149171277069
h3,FUBAR1,13,bias,-0.289205300214274,0.398288726728782,1.7955633209679,0.0960394908258551
h3,FUBAR1,13,nobias,-1.04249021755325,0.258927916849383,4.80511212929415,0.110017457556359
h3,FUBAR1,14,bias,-0.537617104861513,0.551667948029033,3.93709408398803,0.398018272260641
h3,FUBAR1,14,nobias,-0.519608723080857,0.280476563378654,2.52056139896141,0.0510739473451154
h3,FUBAR1,15,bias,-1.91974460029686,0.337807560381314,12.4976874868214,0.179695366359126
h3,FUBAR1,15,nobias,-3.94456237634346,0.27754662459588,19.2758395199865,0.246698689679606
h3,FUBAR1,16,bias,-0.935188438389762,0.24796030587123,6.7085660296869,0.124508439294052
h3,FUBAR1,16,nobias,-0.162028312411534,0.322022624444358,1.59260945447228,0.187461644122673
h3,FUBAR1,17,bias,-0.478300477147406,0.553085755683722,3.14715688547127,0.328789967867651
h3,FUBAR1,17,nobias,-3.25327671760657,0.428776710608705,19.9317049452103,0.12369413309052
h3,FUBAR1,18,bias,-1.53173792097022,0.25572080095089,7.32907325074204,0.327741657726545
h3,FUBAR1,18,nobias,-0.210704556173766,0.42205707530724,2.04677755942321,0.194739093102793
h3,FUBAR1,19,bias,-1.29141952735413,0.64195135324095,5.91973771661066,0.0654369508992913
h3,FUBAR1,19,nobias,-1.19265179459597,0.221635202509576,7.46153136429901,0.313537577805235
h3,FUBAR1,20,bias,-0.265219610490297,0.620173489844772,2.38206354045649,0.166212655299664
h3,FUBAR1,20,nobias,-0.948132217507681,0.291573374231151,4.47900581649544,0.194553464141331
h3,FUBAR1,21,bias,-1.28064559276113,0.146747089660611,5.50503974962963,0.324960770912169
h3,FUBAR1,21,nobias,-1.08274168105825,0.190869407651117,4.08742156111642,0.110305480497436
h3,FUBAR1,22,bias,-0.427583160594753,0.333083196253422,3.62534165392894,0.191716741752596
h3,FUBAR1,22,nobias,-1.3808303283329,0.213024074213092,6.68608005340027,0.338290299229994
h3,FUBAR1,23,bias,-3.65759743753485,0.129967543866807,15.5756643202609,0.0845342248726285
h3,FUBAR1,23,nobias,0.0790246290694968,0.493341201923102,1.02462453667783,0.223031011074876
h3,FUBAR1,24,bias,-0.101589134686458,0.422153720337041,1.88765056382022,0.211139721487183
h3,FUBAR1,24,nobias,-1.29892545176765,0.352637461809431,5.24760882395543,0.216913972874516
h3,FUBAR1,25,bias,-1.44282266357802,0.433834486650264,6.54678997442768,0.161876941598527
h3,FUBAR1,25,nobias,-0.799884899740769,0.139730935673504,3.88204928217889,0.14519529006912
h3,FUBAR1,26,bias,-2.20366713714596,0.102781226752511,12.7694385924417,0.114941908766069
h3,FUBAR1,26,nobias,-1.33271624902794,0.441078672652998,6.68700582565974,0.060222094227634
h3,FUBAR1,27,bias,0.0402674472220048,0.843650145403677,0.873684420810574,0.0723960000741871
h3,FUBAR1,27,nobias,-0.750755424229781,0.266224411228383,4.25361580486957,0.262252476048957
h3,FUBAR1,28,bias,-1.74105547756418,0.368113884835705,8.06724830357141,0.062745113030252
h3,FUBAR1,28,nobias,-0.215765179571415,0.303629842647078,2.21407561339739,0.0807143672208304
h3,FUBAR1,29,bias,-0.796295352242662,0.420029702184406,3.80799065859552,0.213556430762563
h3,FUBAR1,29,nobias,-1.00965395780937,0.380230594685546,5.11760989439845,0.0739213377799983
h3,FUBAR1,30,bias,-1.93385112899716,0.150898256171288,16.0549730154465,0.526097212000891
h3,FUBAR1,30,nobias,-5.81503438842748,0.175309995271888,43.3790777383048,0.153305469780795
h3,FUBAR1,31,bias,-0.931692701333028,0.240803590456394,6.80966906972247,0.136329210938109
h3,FUBAR1,31,nobias,-2.2767692580483,0.165958531557825,10.8752700002558,0.104142958555452
h3,FUBAR1,32,bias,-3.93496873874068,0.0658765929408944,25.2204576332364,0.204290599102049
h3,FUBAR1,32,nobias,-4.68446115974144,0.336475106142646,22.2440601317933,0.175510311079256
h3,FUBAR1,33,bias,-0.472717632619066,0.415340317342756,3.39437054257021,0.280939357065316
h3,FUBAR1,33,nobias,-1.65431628662436,0.22772119907864,8.51578281181768,0.355397627491957
h3,FUBAR1,34,bias,-0.0651967854104341,0.445166912129968,1.43129978062492,0.117540197951637
h3,FUBAR1,34,nobias,-0.0682120135801195,0.769876617758484,0.987362487223222,0.0818036603586911
h3,FUBAR1,35,bias,-0.999764950537111,0.316761679434102,6.10325608509256,0.24680491170828
h3,FUBAR1,35,nobias,-1.33276616701301,0.216990655531722,7.01604240510676,0.235689457526004
h3,FUBAR1,36,bias,-1.59390264539639,0.307473986939779,8.17138622966631,0.0940860982450423
h3,FUBAR1,36,nobias,-0.557452289773126,0.164167673450448,4.79134723404257,0.308572923946995
h3,FUBAR1,37,bias,-0.261545147125359,0.37327499892186,2.62985902045354,0.0449145892371232
h3,FUBAR1,37,nobias,-1.11032186033516,0.271648319464816,5.47652895678212,0.074548853149725
h3,FUBAR1,38,bias,-1.62101231613616,0.131217098188808,9.35960845004874,0.182022625086247
h3,FUBAR1,38,nobias,-0.306464864626678,0.499089388415408,2.01666698638475,0.0950040198627742
h3,FUBAR1,39,bias,-1.34265121476513,0.742804260561948,6.34576148593817,0.363483994430594
h3,FUBAR1,39,nobias,-1.41109710198278,0.231384195952593,8.59732069153643,0.425951138452394
h3,FUBAR1,40,bias,-1.67989306772012,0.176627625149821,13.5306715616372,0.100807173530928
h3,FUBAR1,40,nobias,-0.101917250500317,0.358628391148087,1.28500887686975,0.0437834465776356
h3,FUBAR1,41,bias,-1.2059452373743,0.427769092192849,6.4828449205867,0.217798581357313
h3,FUBAR1,41,nobias,-2.67310785216649,0.277471050274144,10.9909512056727,0.469916059177398
h3,FUBAR1,42,bias,-2.28550579362623,0.328071854410959,13.4595696540109,0.495520732293169
h3,FUBAR1,42,nobias,-1.91991974425753,0.282288611088375,9.00403770384173,0.499460254298983
h3,FUBAR1,43,bias,-4.62480361093399,0.732549245873737,34.4158757147898,0.323268599069097
h3,FUBAR1,43,nobias,-3.12865013039324,0.317376504278889,12.6270461292283,0.0803863318169595
h3,FUBAR1,44,bias,-2.95594363286094,0.393841875387898,14.9744616321442,0.256924480640951
h3,FUBAR1,44,nobias,-1.24691157626659,0.402214349868808,6.82932675086787,0.17268833005133
h3,FUBAR1,45,bias,-0.381543152809795,0.283014531874302,2.53136411108272,0.0653056670671875
h3,FUBAR1,45,nobias,-0.290545017551867,0.475202627514077,2.40035262875497,0.0747783449165664
h3,FUBAR1,46,bias,-4.42578191106784,0.22290432279291,28.461768442072,0.305811133215967
h3,FUBAR1,46,nobias,-0.416863085237821,0.58704849861453,2.65100823038273,0.0937205655829048
h3,FUBAR1,47,bias,-1.25942874198694,0.122744373446554,6.39612810482838,0.475605281226375
h3,FUBAR1,47,nobias,-1.07105290004237,0.381359009835085,8.4909211930616,0.373988887406276
h3,FUBAR1,48,bias,-4.92591230503432,0.117935817260975,24.6062965107784,0.824911643287826
h3,FUBAR1,48,nobias,-1.56110803129756,0.21897330101519,8.19289352251291,0.451630593429498
h3,FUBAR1,49,bias,-1.2020175990082,0.222877932751449,7.12342999170452,0.45692196335665
h3,FUBAR1,49,nobias,-3.30528631370297,0.134037084195025,23.8963410956214,0.120578535032789
h3,FUBAR1,50,bias,-0.126471586834368,0.467923905197381,1.68342640990201,0.207003760842724
h3,FUBAR1,50,nobias,-2.62315089912922,0.0998457245616834,16.0197116950499,0.231859635717134
h3,FUBAR2,1,bias,-0.950091393276737,0.673371532907729,4.93479206788385,0.245487505606539
h3,FUBAR2,1,nobias,-0.114204907181735,0.401364802014911,1.58692165853759,0.272232981844201
h3,FUBAR2,2,bias,-0.12832120117141,0.220058789816588,2.26773922240525,0.483950249173733
h3,FUBAR2,2,nobias,-3.62246415420656,0.725266995964979,16.8787439978357,0.269870092713142
h3,FUBAR2,3,bias,-7.85968177426885,0.59144789969313,49.893838559378,0.42164765753715
h3,FUBAR2,3,nobias,-0.448733426187723,0.47544817865591,2.84445437164178,0.212197924044201
h3,FUBAR2,4,bias,-1.73815664859346,0.866926369751924,8.178304199008,0.404917826543331
h3,FUBAR2,4,nobias,-0.393607571039809,0.621780431175706,3.15997932643684,0.286117435458973
h3,FUBAR2,5,bias,-3.21009062312034,0.483587971292452,14.6644532234663,0.362644310942179
h3,FUBAR2,5,nobias,-0.00569467189935298,0.63521244951705,1.10091678525778,0.198863743773394
h3,FUBAR2,6,bias,-0.953208832000249,0.806640495272405,6.69082483290818,0.131900623195748
h3,FUBAR2,6,nobias,-3.0837065092601,0.500863344468114,14.6402772666763,0.360150845814868
h3,FUBAR2,7,bias,-0.952720718377986,0.339229755972821,5.71870206009672,0.127445872378708
h3,FUBAR2,7,nobias,-2.81769983052985,0.284210867795085,16.236593542542,0.786175424677132
h3,FUBAR2,8,bias,-0.183649194351121,0.424237765175447,2.41407651129119,1.47488729327038
h3,FUBAR2,8,nobias,-0.434883366031992,0.690273151134414,2.62315532685273,0.356807189447981
h3,FUBAR2,9,bias,-0.0849213373783018,0.531542708525189,2.02931681533156,0.13568256604355
h3,FUBAR2,9,nobias,-0.358762602361227,0.291532620359287,2.73521992093444,0.470036407829658
h3,FUBAR2,10,bias,-0.110894482912212,0.425223052779733,1.87980810295626,0.389387427189579
h3,FUBAR2,10,nobias,-1.86361855017609,0.21494228555293,12.7038066787739,0.442650217056498
h3,FUBAR2,11,bias,-0.758865957132402,0.607071448320766,5.04872576183801,0.141934543996348
h3,FUBAR2,11,nobias,-1.47129474555766,0.150392545302088,7.85053500161487,0.350973102318629
h3,FUBAR2,12,bias,-0.544462130452146,0.697782474954402,4.14998119721371,0.593954096104403
h3,FUBAR2,12,nobias,-1.27427027507897,0.526113414470037,5.36982918747188,0.182247535165521
h3,FUBAR2,13,bias,-0.256104448297198,0.403996987560297,1.75459988136621,0.225491756192027
h3,FUBAR2,13,nobias,-0.984343774251027,0.323506953799819,4.75584972352478,0.147479229095178
h3,FUBAR2,14,bias,-0.42572719901456,0.617520834939872,3.56411604756066,1.42849432781197
h3,FUBAR2,14,nobias,-0.491028194048145,0.33614425076875,2.49074582187606,0.0709215036174663
h3,FUBAR2,15,bias,-1.89246490160558,0.519493263384919,12.3474579732018,0.252191536099688
h3,FUBAR2,15,nobias,-3.76874662591963,0.399691930263641,19.0789524412947,0.532080240161514
h3,FUBAR2,16,bias,-0.933207594092224,0.374531734169844,6.652906991623,0.134003101440924
h3,FUBAR2,16,nobias,-0.0654676578994052,0.338581945452251,1.57947013382638,0.44789511603884
h3,FUBAR2,17,bias,-0.435324725414374,0.636162952557862,2.96974022409573,0.51460860837546
h3,FUBAR2,17,nobias,-3.18183051989399,0.887311227183971,19.5013741203898,0.0960894552195099
h3,FUBAR2,18,bias,-1.4756950261445,0.390074529701382,7.18708202411495,0.499180419094277
h3,FUBAR2,18,nobias,-0.100245627560161,0.565178037481043,1.91676830088834,0.25994916327975
h3,FUBAR2,19,bias,-1.26270261934558,0.774358832950184,5.70523434413688,0.127205800273494
h3,FUBAR2,19,nobias,-1.08692673782996,0.264673690732936,7.39513463553564,0.480210784254327
h3,FUBAR2,20,bias,-0.239075826354885,0.796470194208425,2.14703568253207,0.185969877408752
h3,FUBAR2,20,nobias,-0.833188835542423,0.323994272982045,4.38168262008785,0.539497507276341
h3,FUBAR2,21,bias,-1.30151355999255,0.321114521178315,5.44207033889066,0.174991683767719
h3,FUBAR2,21,nobias,-0.9857681264792,0.304230269403748,3.99450991257919,0.222041637401722
h3,FUBAR2,22,bias,-0.297013655697177,0.37026005139517,3.53916735328212,0.442628266647287
h3,FUBAR2,22,nobias,-1.2864677701528,0.314355482558364,6.60506409017294,0.331994818302709
h3,FUBAR2,23,bias,-3.72646730322695,0.447026190071349,15.4786630120792,0.0989879115452752
h3,FUBAR2,23,nobias,0.1137325659501,0.521502222569092,1.00773098313476,0.294137637685968
h3,FUBAR2,24,bias,-0.0848686975170186,0.396456604694066,1.87931287737976,0.406777199839439
h3,FUBAR2,24,nobias,-1.22369641447801,0.489809189599862,5.0756697940626,0.39958007930342
h3,FUBAR2,25,bias,-1.38545809337091,0.669035945253948,6.17887142872094,0.424877342040503
h3,FUBAR2,25,nobias,-0.739264022228605,0.190895754326312,3.83896276609612,0.298069213506804
h3,FUBAR2,26,bias,-2.09102760038355,0.132179903619376,12.7188304426683,0.322814841164389
h3,FUBAR2,26,nobias,-1.25363989251167,0.534183498865332,6.55329914851443,0.156904268233326
h3,FUBAR2,27,bias,0.0848650454445313,0.831302819873319,0.761882464697883,0.171556778074427
h3,FUBAR2,27,nobias,-0.69210277977051,0.445583364629976,4.14548216674798,0.231052756791068
h3,FUBAR2,28,bias,-1.6759255815239,0.46535917054415,7.94235497617375,0.178325470997713
h3,FUBAR2,28,nobias,-0.203148275396917,0.349625796383628,2.17764547889182,0.142806872612697
h3,FUBAR2,29,bias,-0.79576663919868,0.561342126647406,3.6937637309644,0.248979064897029
h3,FUBAR2,29,nobias,-0.972114797347732,0.391298084188323,5.07143355411498,0.138972924046755
h3,FUBAR2,30,bias,-1.87596092559682,0.154271357616787,16.0402167242727,0.601800785595098
h3,FUBAR2,30,nobias,-5.70533923491236,0.39423249312013,43.1641986665032,0.419998700458775
h3,FUBAR2,31,bias,-0.927945353384917,0.419758090180478,6.73797270346665,0.125508331479009
h3,FUBAR2,31,nobias,-2.18056501902082,0.211304394170937,10.8184624711281,0.202542613960006
h3,FUBAR2,32,bias,-3.88103401542232,0.141279080862748,25.1697414160987,0.274265881205675
h3,FUBAR2,32,nobias,-4.58007209898262,0.374030492819702,22.1061360620977,0.470863765594943
h3,FUBAR2,33,bias,-0.448182706115921,0.403175804244187,3.37947832312579,0.366681626010321
