method,ntaxa,bl,biastype,pitype,parameter,r,estbias,rmsd
FEL2,2048,0.16,bias,unequalpi,ds,0.389239922393187,0.223292849111768,0.372336153403079
FEL2,2048,0.16,nobias,equalpi,dn,0.852555019095469,-0.028256512592151,0.16160842941632
FEL2,2048,0.16,nobias,equalpi,ds,0.0269677777807399,0.009365487668792,0.111865569220159
FEL2,2048,0.16,nobias,unequalpi,dn,0.857100908845737,-0.0304028925828368,0.1558716774268
FEL2,2048,0.16,nobias,unequalpi,ds,0.0227077431128403,0.00870430924596608,0.121918455826776
FEL2,2048,0.64,bias,equalpi,dn,0.944337169518383,0.0534541058253085,0.116852693088118
FEL2,2048,0.64,bias,equalpi,ds,0.673037286945006,0.250784791949206,0.342705204977435
FEL2,2048,0.64,bias,unequalpi,dn,0.944449893477107,0.0322136839484532,0.100012462095689
FEL2,2048,0.64,bias,unequalpi,ds,0.680759356729637,0.229429567213577,0.318319475913753
FEL2,2048,0.64,nobias,equalpi,dn,0.962542038592493,-0.102215129411795,0.128153849384403
FEL2,2048,0.64,nobias,equalpi,ds,0.0811508957571776,0.00317057122294848,0.0770913203387342
FEL2,2048,0.64,nobias,unequalpi,dn,0.958008350752202,-0.111778867637796,0.138237453336066
FEL2,2048,0.64,nobias,unequalpi,ds,0.132136779532142,0.00190895252304447,0.0817800771783592
FUBAR1,128,0.0025,bias,equalpi,dn,0.164791577048083,0.343885921441746,0.756364344230869
FUBAR1,128,0.0025,bias,unequalpi,dn,0.178858125703843,0.288928846933475,0.706622138159031
FUBAR1,128,0.0025,nobias,equalpi,dn,0.180258238042687,0.227040089683737,0.604857081979547
FUBAR1,128,0.0025,nobias,unequalpi,dn,0.193105748444041,0.196086714736337,0.550380555532097
FUBAR1,128,0.01,bias,equalpi,dn,0.298561568719752,0.18244804645774,0.46852229978697
FUBAR1,128,0.01,bias,unequalpi,dn,0.283791836528955,0.166899638034243,0.481479952388003
FUBAR1,128,0.01,nobias,equalpi,dn,0.343176589008977,0.0983066556015876,0.396960450521964
FUBAR1,128,0.01,nobias,unequalpi,dn,0.346123208184128,0.077032070136337,0.367940797681948
FUBAR1,128,0.04,bias,equalpi,dn,0.506886171722545,0.127934294839344,0.400053482239266
FUBAR1,128,0.04,bias,unequalpi,dn,0.508626400265382,0.114338393259508,0.368018122364649
FUBAR1,128,0.04,nobias,equalpi,dn,0.562356128833495,0.0456356611672908,0.328484144451871
FUBAR1,128,0.04,nobias,unequalpi,dn,0.554029824618114,0.048954175876337,0.320091870730167
FUBAR1,128,0.16,bias,equalpi,dn,0.702719739457218,0.109394431666424,0.289794573194679
FUBAR1,128,0.16,bias,unequalpi,dn,0.704101180810488,0.105343815847764,0.274825498445958
FUBAR1,128,0.16,nobias,equalpi,dn,0.745040120185157,0.0234906136397262,0.232961101192259
FUBAR1,128,0.16,nobias,unequalpi,dn,0.747257087993223,0.029682792916337,0.22718845882749
FUBAR1,128,0.64,bias,equalpi,dn,0.874895345240569,0.120409818573342,0.207482389748327
FUBAR1,128,0.64,bias,unequalpi,dn,0.877835147282777,0.114862039339207,0.197651937817905
FUBAR1,128,0.64,nobias,equalpi,dn,0.899889839026137,0.0192091543501253,0.135699703920166
FUBAR1,128,0.64,nobias,unequalpi,dn,0.899412478326126,0.023103245946337,0.133723460462242
FUBAR1,256,0.0025,bias,equalpi,dn,0.199892711636326,0.229214373838198,0.559810264599937
FUBAR1,256,0.0025,bias,unequalpi,dn,0.218280417740465,0.207010089729039,0.535304385688023
FUBAR1,256,0.0025,nobias,equalpi,dn,0.228963721846187,0.148193371063645,0.488574081308017
FUBAR1,256,0.0025,nobias,unequalpi,dn,0.238038412703394,0.142327882536337,0.496453001422974
FUBAR1,256,0.01,bias,equalpi,dn,0.383092192618916,0.147862463726438,0.45936247298382
FUBAR1,256,0.01,bias,unequalpi,dn,0.38976407213102,0.145458629943516,0.443243206281172
FUBAR1,256,0.01,nobias,equalpi,dn,0.421428484670007,0.0650551013162136,0.38299353671539
FUBAR1,256,0.01,nobias,unequalpi,dn,0.436305028628797,0.041715690336337,0.349337348827816
FUBAR1,256,0.04,bias,equalpi,dn,0.571278915576645,0.118052191101739,0.377679382996701
FUBAR1,256,0.04,bias,unequalpi,dn,0.565167053938749,0.110048282452025,0.36088266588637
FUBAR1,256,0.04,nobias,equalpi,dn,0.632932758666009,0.0298249950433535,0.302629859455108
FUBAR1,256,0.04,nobias,unequalpi,dn,0.616919492271854,0.032200395896337,0.30535129425586
FUBAR1,256,0.16,bias,equalpi,dn,0.741460992238519,0.105849198748603,0.275055859250989
FUBAR1,256,0.16,bias,unequalpi,dn,0.7505239669923,0.100323553627358,0.254477642716891
FUBAR1,256,0.16,nobias,equalpi,dn,0.778424020292927,0.0188857264849116,0.213174328598301
FUBAR1,256,0.16,nobias,unequalpi,dn,0.785297008846148,0.029863605690337,0.209088973926843
FUBAR1,256,0.64,bias,equalpi,dn,0.902337856721895,0.118336277907891,0.193283594407366
FUBAR1,256,0.64,bias,unequalpi,dn,0.900875053256447,0.112115726126185,0.18512423046204
FUBAR1,256,0.64,nobias,equalpi,dn,0.928307030362254,0.0167071623256554,0.113752024225138
FUBAR1,256,0.64,nobias,unequalpi,dn,0.925261712434926,0.024455923302337,0.117167170526448
FUBAR1,512,0.0025,bias,equalpi,dn,0.301103627589634,0.187911753038906,0.482250323964894
FUBAR1,512,0.0025,bias,unequalpi,dn,0.302625344467831,0.162144467347835,0.471767273071739
FUBAR1,512,0.0025,nobias,equalpi,dn,0.356679813274069,0.0848840735134946,0.369786895485981
FUBAR1,512,0.0025,nobias,unequalpi,dn,0.327174446348012,0.080042264736337,0.394134204926786
FUBAR1,512,0.01,bias,equalpi,dn,0.459135313373391,0.130551391218165,0.430704959367947
FUBAR1,512,0.01,bias,unequalpi,dn,0.450035667375461,0.131631725032352,0.442501319946052
FUBAR1,512,0.01,nobias,equalpi,dn,0.51680752665333,0.0405019977183898,0.353937019586234
FUBAR1,512,0.01,nobias,unequalpi,dn,0.504981196290264,0.056300033676337,0.378287365034169
FUBAR1,512,0.04,bias,equalpi,dn,0.599989892677914,0.110774503396205,0.371940295696036
FUBAR1,512,0.04,bias,unequalpi,dn,0.615316922141523,0.10810165136806,0.357926046760067
FUBAR1,512,0.04,nobias,equalpi,dn,0.64735930301458,0.033519256458181,0.310518921791253
FUBAR1,512,0.04,nobias,unequalpi,dn,0.658280866543707,0.030045137556337,0.293766469713212
FUBAR1,512,0.16,bias,equalpi,dn,0.77780078454155,0.106349532199957,0.257862889759335
FUBAR1,512,0.16,bias,unequalpi,dn,0.789006335722809,0.0976357752402359,0.24038127253605
FUBAR1,512,0.16,nobias,equalpi,dn,0.808638584746917,0.0197285754287769,0.198776673092937
FUBAR1,512,0.16,nobias,unequalpi,dn,0.811801182600235,0.025167072524337,0.194568431087403
FUBAR1,512,0.64,bias,equalpi,dn,0.922820834298736,0.120236262962735,0.185581201492555
FUBAR1,512,0.64,bias,unequalpi,dn,0.928966147492005,0.113718012928946,0.17544718845006
FUBAR1,512,0.64,nobias,equalpi,dn,0.945432243354537,0.0138976937015153,0.0985315937689572
FUBAR1,512,0.64,nobias,unequalpi,dn,0.944269979551559,0.020492776646937,0.101068221772573
FUBAR1,1024,0.0025,bias,equalpi,dn,0.365108083881132,0.144524314097197,0.456584591817126
FUBAR1,1024,0.0025,bias,unequalpi,dn,0.39337657810292,0.137231242412725,0.449365031646875
FUBAR1,1024,0.0025,nobias,equalpi,dn,0.423061331339758,0.0720656821693211,0.414647585531443
FUBAR1,1024,0.0025,nobias,unequalpi,dn,0.405212511686276,0.059582974936337,0.396381252045061
FUBAR1,1024,0.01,bias,equalpi,dn,0.511616833845889,0.12091169931017,0.445737481339201
FUBAR1,1024,0.01,bias,unequalpi,dn,0.517376437282458,0.113768985879765,0.42937204703678
FUBAR1,1024,0.01,nobias,equalpi,dn,0.544261514919066,0.0341692733786238,0.369747778326361
FUBAR1,1024,0.01,nobias,unequalpi,dn,0.561925086772126,0.040965522156337,0.359822914051739
FUBAR1,1024,0.04,bias,equalpi,dn,0.628334290055097,0.110059596121342,0.369727966514572
FUBAR1,1024,0.04,bias,unequalpi,dn,0.631463897203734,0.106218673469101,0.345591281342271
FUBAR1,1024,0.04,nobias,equalpi,dn,0.685689087026367,0.0289236289168957,0.287487401357888
FUBAR1,1024,0.04,nobias,unequalpi,dn,0.673509317779128,0.034683865252337,0.294660260765252
FUBAR1,1024,0.16,bias,equalpi,dn,0.796415435338747,0.107648670469872,0.249096057619331
FUBAR1,1024,0.16,bias,unequalpi,dn,0.810468236567551,0.0988401125521214,0.230504275369713
FUBAR1,1024,0.16,nobias,equalpi,dn,0.827507402296818,0.0165785001707241,0.186750851739204
FUBAR1,1024,0.16,nobias,unequalpi,dn,0.840335721062829,0.019400333061137,0.176615318295696
FUBAR1,1024,0.64,bias,equalpi,dn,0.937387969791765,0.116000608929215,0.174003214413518
FUBAR1,1024,0.64,bias,unequalpi,dn,0.942626926699937,0.112927324229672,0.167377386724243
FUBAR1,1024,0.64,nobias,equalpi,dn,0.956532140685559,0.0128015669251014,0.0878065360416286
FUBAR1,1024,0.64,nobias,unequalpi,dn,0.954237249406482,0.021894288716337,0.091426106638585
FUBAR1,2048,0.0025,bias,equalpi,dn,0.436815072153183,0.139722230449695,0.477618200073886
FUBAR1,2048,0.0025,bias,unequalpi,dn,0.437361826234536,0.128551246520635,0.461798405234424
FUBAR1,2048,0.0025,nobias,equalpi,dn,0.494041730781346,0.0493302869800412,0.378543011379905
FUBAR1,2048,0.0025,nobias,unequalpi,dn,0.501353584551814,0.037192401316337,0.365370340335587
FUBAR1,2048,0.01,bias,equalpi,dn,0.551426112970937,0.12105011421947,0.430124144290371
FUBAR1,2048,0.01,bias,unequalpi,dn,0.550666748000984,0.117308092848085,0.434983602725514
FUBAR1,2048,0.01,nobias,equalpi,dn,0.59718070847325,0.0304790599614149,0.356932432761858
FUBAR1,2048,0.01,nobias,unequalpi,dn,0.592656485141686,0.042043477996337,0.366021825307338
FUBAR1,2048,0.04,bias,equalpi,dn,0.636571256928074,0.109521966913257,0.365482205767854
FUBAR1,2048,0.04,bias,unequalpi,dn,0.64811343624185,0.108177031983119,0.345739238672132
FUBAR1,2048,0.04,nobias,equalpi,dn,0.69342811956851,0.0227086559445427,0.28607431062238
FUBAR1,2048,0.04,nobias,unequalpi,dn,0.694479681040695,0.030414564934337,0.282549708705311
FUBAR1,2048,0.16,bias,equalpi,dn,0.818262989317007,0.10449748335151,0.234954212148756
FUBAR1,2048,0.16,bias,unequalpi,dn,0.833134257090658,0.0995367753713694,0.2175209682777
FUBAR1,2048,0.16,nobias,equalpi,dn,0.854443367914694,0.0166134758542428,0.170988641831806
FUBAR1,2048,0.16,nobias,unequalpi,dn,0.859485459755288,0.019021203191537,0.164647858733526
FUBAR1,2048,0.64,bias,equalpi,dn,0.948514841186422,0.116845163461317,0.169732491469641
FUBAR1,2048,0.64,bias,unequalpi,dn,0.948411010478613,0.113695952318867,0.163640322212394
FUBAR1,2048,0.64,nobias,equalpi,dn,0.966400914246835,0.0129607147867213,0.0781050614060164
FUBAR1,2048,0.64,nobias,unequalpi,dn,0.962731209264803,0.019351794736337,0.0838670083871031
FUBAR2,128,0.0025,bias,equalpi,dn,0.169525996569164,0.498667358130286,1.10742884709995
FUBAR2,128,0.0025,bias,equalpi,ds,0.0480606297810964,0.979495983400897,2.49427276741721
FUBAR2,128,0.0025,bias,unequalpi,dn,0.181945691649338,0.376797031644125,0.927306629857488
FUBAR2,128,0.0025,bias,unequalpi,ds,0.0643296604111177,0.91407673375508,2.3579354244766
FUBAR2,128,0.0025,nobias,equalpi,dn,0.183554961809141,0.309430634253325,0.805817451111174
FUBAR2,128,0.0025,nobias,equalpi,ds,0.0250446848160707,0.574549055688656,1.96129260544036
FUBAR2,128,0.0025,nobias,unequalpi,dn,0.195317182971774,0.272398578936337,0.73918156910605
FUBAR2,128,0.0025,nobias,unequalpi,ds,0.0177200044402158,0.58186150354612,1.95391651821159
FUBAR2,128,0.01,bias,equalpi,dn,0.294146955673438,0.213765690994908,0.551946632660003
FUBAR2,128,0.01,bias,equalpi,ds,0.0571955537812104,0.292797467437473,1.13089335771269
FUBAR2,128,0.01,bias,unequalpi,dn,0.281159868927507,0.197104596644125,0.562618348347545
FUBAR2,128,0.01,bias,unequalpi,ds,0.0523478448831455,0.28167363695508,1.14636348661699
FUBAR2,128,0.01,nobias,equalpi,dn,0.337360540064169,0.116384101984299,0.447266189938384
FUBAR2,128,0.01,nobias,equalpi,ds,0.000804614919382304,0.0295246286714539,0.872367003304314
FUBAR2,128,0.01,nobias,unequalpi,dn,0.340944133166855,0.091087004936337,0.413835255273799
FUBAR2,128,0.01,nobias,unequalpi,ds,0.0119513069088153,0.03031900154612,0.894150225860122
FUBAR2,128,0.04,bias,equalpi,dn,0.495487808552475,0.142433745550538,0.426191471899063
FUBAR2,128,0.04,bias,equalpi,ds,0.0802981205928665,0.173904933274953,0.742386700000249
FUBAR2,128,0.04,bias,unequalpi,dn,0.49393177792213,0.124932488384125,0.392967117447334
FUBAR2,128,0.04,bias,unequalpi,ds,0.0783888989705254,0.18382513955508,0.889128780307925
FUBAR2,128,0.04,nobias,equalpi,dn,0.546554258677459,0.0473585934139342,0.345516765984004
FUBAR2,128,0.04,nobias,equalpi,ds,0.00119826565386631,-0.0701832583930985,0.564717991072769
FUBAR2,128,0.04,nobias,unequalpi,dn,0.532527275329975,0.051967351616337,0.346363279004318
FUBAR2,128,0.04,nobias,unequalpi,ds,-0.00376567785594336,-0.06724892325388,0.635194707459875
FUBAR2,128,0.16,bias,equalpi,dn,0.703223330452931,0.103766139253006,0.283638415175653
FUBAR2,128,0.16,bias,equalpi,ds,0.173642179190079,0.186398055228407,0.537894483685882
FUBAR2,128,0.16,bias,unequalpi,dn,0.702239925064579,0.100355459264125,0.272559950692371
FUBAR2,128,0.16,bias,unequalpi,ds,0.172441044413718,0.15731907023508,0.512335751271898
FUBAR2,128,0.16,nobias,equalpi,dn,0.746115495662089,0.0179714193047392,0.228727243458266
FUBAR2,128,0.16,nobias,equalpi,ds,0.00663022621246865,-0.0267594542352505,0.235864229061843
FUBAR2,128,0.16,nobias,unequalpi,dn,0.748932620752828,0.018214643288337,0.22042861970183
FUBAR2,128,0.16,nobias,unequalpi,ds,0.00722824668052785,-0.04559982165388,0.255353659666872
FUBAR2,128,0.64,bias,equalpi,dn,0.873710348814865,0.0988548119654527,0.187912632001472
FUBAR2,128,0.64,bias,equalpi,ds,0.390177919533309,0.274754770810299,0.486127191483018
FUBAR2,128,0.64,bias,unequalpi,dn,0.876760787579388,0.097269750748125,0.182397412674004
FUBAR2,128,0.64,bias,unequalpi,ds,0.400557488394117,0.26031783667508,0.452030548075276
FUBAR2,128,0.64,nobias,equalpi,dn,0.896454038307158,-0.0222544006756774,0.126604996263245
FUBAR2,128,0.64,nobias,equalpi,ds,0.0300279425765611,0.092477216773588,0.222346226630871
FUBAR2,128,0.64,nobias,unequalpi,dn,0.896128840115742,-0.027253064592463,0.124853185520022
FUBAR2,128,0.64,nobias,unequalpi,ds,0.0395740139684204,0.09597719874612,0.311187574138925
FUBAR2,256,0.0025,bias,equalpi,dn,0.200451041887559,0.27598643651329,0.682460163001451
FUBAR2,256,0.0025,bias,equalpi,ds,0.0357108000349306,0.488483258287718,1.57370855240508
FUBAR2,256,0.0025,bias,unequalpi,dn,0.217823942703833,0.253267923044125,0.663626940159848
FUBAR2,256,0.0025,bias,unequalpi,ds,0.0565899643437865,0.50251091115508,1.56394050682044
FUBAR2,256,0.0025,nobias,equalpi,dn,0.227975512761824,0.180897124274581,0.584662983961323
FUBAR2,256,0.0025,nobias,equalpi,ds,0.00497998307819924,0.165303610800131,1.17294832136711
FUBAR2,256,0.0025,nobias,unequalpi,dn,0.239207678280646,0.187869001936337,0.618051499252849
FUBAR2,256,0.0025,nobias,unequalpi,ds,0.0126393442041488,0.21183055274612,1.24488652147154
FUBAR2,256,0.01,bias,equalpi,dn,0.37543915524008,0.16993847250636,0.503825481883699
FUBAR2,256,0.01,bias,equalpi,ds,0.0784017940533315,0.190861152332543,0.857903434788591
FUBAR2,256,0.01,bias,unequalpi,dn,0.381058758037923,0.173020722444125,0.499544385009395
FUBAR2,256,0.01,bias,unequalpi,ds,0.0628141287389833,0.19005990695508,0.859606133454506
FUBAR2,256,0.01,nobias,equalpi,dn,0.414833797045258,0.0793267508374696,0.413570277319948
FUBAR2,256,0.01,nobias,equalpi,ds,0.0189533257057826,-0.033234677127657,0.718908734896555
FUBAR2,256,0.01,nobias,unequalpi,dn,0.430405748461785,0.044547665336337,0.368176953218023
FUBAR2,256,0.01,nobias,unequalpi,ds,0.0244055341930713,-0.02015483385388,0.731161240724933
FUBAR2,256,0.04,bias,equalpi,dn,0.552484464499657,0.120760886797804,0.400509547868736
FUBAR2,256,0.04,bias,equalpi,ds,0.13600908161459,0.15790652841142,0.584652046803996
FUBAR2,256,0.04,bias,unequalpi,dn,0.543705035881045,0.120363906264125,0.391367677229736
FUBAR2,256,0.04,bias,unequalpi,ds,0.139698328230724,0.16155909707508,0.688675608412668
FUBAR2,256,0.04,nobias,equalpi,dn,0.625337428043482,0.0259160145652007,0.307885485781279
FUBAR2,256,0.04,nobias,equalpi,ds,-0.00482276223055442,-0.0677889713741845,0.3882626855046
FUBAR2,256,0.04,nobias,unequalpi,dn,0.603723012902576,0.025082147596337,0.313131365118751
FUBAR2,256,0.04,nobias,unequalpi,ds,-0.00535865404337424,-0.06640069845388,0.452377527980129
FUBAR2,256,0.16,bias,equalpi,dn,0.744423645916478,0.0985819361963815,0.262358575038059
FUBAR2,256,0.16,bias,equalpi,ds,0.261379542121212,0.183166168966965,0.41801009060196
FUBAR2,256,0.16,bias,unequalpi,dn,0.751762111673258,0.097501792624125,0.24896608927356
FUBAR2,256,0.16,bias,unequalpi,ds,0.250023482291044,0.16064656535508,0.377768916796975
FUBAR2,256,0.16,nobias,equalpi,dn,0.776344302174328,0.0173074442117931,0.212186874097795
FUBAR2,256,0.16,nobias,equalpi,ds,0.000110138910951154,0.0131007321296576,0.164579639303841
FUBAR2,256,0.16,nobias,unequalpi,dn,0.784768480442418,0.021139364478337,0.203395998818132
FUBAR2,256,0.16,nobias,unequalpi,ds,-0.0331350616820978,-0.01084851245388,0.175311006015322
FUBAR2,256,0.64,bias,equalpi,dn,0.901115589544511,0.103351118289423,0.177787265150784
FUBAR2,256,0.64,bias,equalpi,ds,0.472237825102994,0.26224522901744,0.385039171409749
FUBAR2,256,0.64,bias,unequalpi,dn,0.899318149590926,0.090790857368257,0.165711431248581
FUBAR2,256,0.64,bias,unequalpi,ds,0.48553809112646,0.24103515255508,0.352901553932007
FUBAR2,256,0.64,nobias,equalpi,dn,0.925303645516658,-0.0256812384172851,0.107000807072192
FUBAR2,256,0.64,nobias,equalpi,ds,0.0385691026401063,0.109367978404288,0.153373081441053
FUBAR2,256,0.64,nobias,unequalpi,dn,0.922234184492075,-0.0276430844844164,0.108278592122178
FUBAR2,256,0.64,nobias,unequalpi,ds,0.064473449247604,0.09469599074612,0.147950350920576
FUBAR2,512,0.0025,bias,equalpi,dn,0.297546838339431,0.222692567501396,0.572843391172369
FUBAR2,512,0.0025,bias,equalpi,ds,0.0689346301116196,0.290932553372699,1.10140200859373
FUBAR2,512,0.0025,bias,unequalpi,dn,0.298986470326018,0.189120349644125,0.546569565786606
FUBAR2,512,0.0025,bias,unequalpi,ds,0.0552570841160812,0.30483765795508,1.26288193131468
FUBAR2,512,0.0025,nobias,equalpi,dn,0.350092747063055,0.0984196477835494,0.411320824687817
FUBAR2,512,0.0025,nobias,equalpi,ds,0.0160095188522708,0.0190977913614572,0.841076186920394
FUBAR2,512,0.0025,nobias,unequalpi,dn,0.325797125299427,0.089292152336337,0.436690577855854
FUBAR2,512,0.0025,nobias,unequalpi,ds,0.0228883553932348,0.02933001334612,0.8766850664776
FUBAR2,512,0.01,bias,equalpi,dn,0.448490066637423,0.147380990110475,0.462734553401131
FUBAR2,512,0.01,bias,equalpi,ds,0.0786069534091313,0.180105160929353,0.725818860280163
FUBAR2,512,0.01,bias,unequalpi,dn,0.439648603461637,0.156278258644125,0.487061841014955
FUBAR2,512,0.01,bias,unequalpi,ds,0.093926929271773,0.19957324995508,0.888813214051338
FUBAR2,512,0.01,nobias,equalpi,dn,0.506825384876057,0.0419226066760716,0.36902971424465
FUBAR2,512,0.01,nobias,equalpi,ds,0.0237474004731359,-0.0686513392734357,0.534764111713385
FUBAR2,512,0.01,nobias,unequalpi,dn,0.491039040778003,0.061080877536337,0.405500000816497
FUBAR2,512,0.01,nobias,unequalpi,ds,0.0253739278825401,-0.07507592725388,0.501459208919393
FUBAR2,512,0.04,bias,equalpi,dn,0.5836947593686,0.115976298470444,0.392901010913268
FUBAR2,512,0.04,bias,equalpi,ds,0.137243210777395,0.180759712818062,0.580080530764093
FUBAR2,512,0.04,bias,unequalpi,dn,0.605873331881524,0.112562539414125,0.371717936103407
FUBAR2,512,0.04,bias,unequalpi,ds,0.133526056387031,0.15857650567508,0.540265661300898
FUBAR2,512,0.04,nobias,equalpi,dn,0.637813833834512,0.0282898690964376,0.311781195685518
FUBAR2,512,0.04,nobias,equalpi,ds,0.00180298300771567,-0.0496708675645352,0.228452584400446
FUBAR2,512,0.04,nobias,unequalpi,dn,0.659361798360566,0.019889472932337,0.285888793690245
FUBAR2,512,0.04,nobias,unequalpi,ds,0.00836730636049311,-0.04685815511388,0.30892242140482
FUBAR2,512,0.16,bias,equalpi,dn,0.778663067098175,0.0985522375466056,0.244410403262604
FUBAR2,512,0.16,bias,equalpi,ds,0.313643255296866,0.190073706462302,0.367286878662202
FUBAR2,512,0.16,bias,unequalpi,dn,0.788401729630741,0.089005136575025,0.229007857725383
FUBAR2,512,0.16,bias,unequalpi,ds,0.306300079318657,0.16587820715508,0.344996473454235
FUBAR2,512,0.16,nobias,equalpi,dn,0.804506395446176,0.0215312912688899,0.19938460228839
FUBAR2,512,0.16,nobias,equalpi,ds,-0.0300521557820396,0.0374905111429056,0.138621694231391
FUBAR2,512,0.16,nobias,unequalpi,dn,0.809008535276346,0.022142991431497,0.191544137951119
FUBAR2,512,0.16,nobias,unequalpi,ds,-0.00693692206353959,0.02745154514612,0.14014676853605
FUBAR2,512,0.64,bias,equalpi,dn,0.920419430895241,0.100318131287134,0.165475284416553
FUBAR2,512,0.64,bias,equalpi,ds,0.561211670796759,0.249818030286106,0.333851702337857
FUBAR2,512,0.64,bias,unequalpi,dn,0.927000761921433,0.0966053781455592,0.157747126111138
FUBAR2,512,0.64,bias,unequalpi,ds,0.57975954908117,0.24504586075508,0.325566122923804
FUBAR2,512,0.64,nobias,equalpi,dn,0.942780098673866,-0.0271669979746682,0.0939597342058042
FUBAR2,512,0.64,nobias,equalpi,ds,0.0649525588733663,0.124484889130502,0.152488253930554
FUBAR2,512,0.64,nobias,unequalpi,dn,0.941901947613688,-0.0305380988636615,0.0949883912601485
FUBAR2,512,0.64,nobias,unequalpi,ds,0.112517850244316,0.11472845114612,0.146938465908526
FUBAR2,1024,0.0025,bias,equalpi,dn,0.360743747628543,0.161803202004753,0.496684364612743
FUBAR2,1024,0.0025,bias,equalpi,ds,0.0453804252389856,0.230880505386922,0.968584215634249
FUBAR2,1024,0.0025,bias,unequalpi,dn,0.384483285983352,0.161502306044125,0.509881123205596
FUBAR2,1024,0.0025,bias,unequalpi,ds,0.0718564697254981,0.22782524595508,0.913462507918822
FUBAR2,1024,0.0025,nobias,equalpi,dn,0.41737457942828,0.0850894896610101,0.442519746449377
FUBAR2,1024,0.0025,nobias,equalpi,ds,0.0117296907991206,-0.039325285076777,0.680959464959181
FUBAR2,1024,0.0025,nobias,unequalpi,dn,0.397740668977273,0.068192345336337,0.425696055582225
FUBAR2,1024,0.0025,nobias,unequalpi,ds,0.00743114007680444,-0.00842453005388,0.789423132930151
FUBAR2,1024,0.01,bias,equalpi,dn,0.495718796570668,0.137345055153611,0.480715225385289
FUBAR2,1024,0.01,bias,equalpi,ds,0.142570933005375,0.20778235440352,0.74102830399946
FUBAR2,1024,0.01,bias,unequalpi,dn,0.510174424469257,0.126658321464125,0.452368838974809
FUBAR2,1024,0.01,bias,unequalpi,ds,0.110904240257482,0.17345717935508,0.679794461237214
FUBAR2,1024,0.01,nobias,equalpi,dn,0.533533540417833,0.0317198571607109,0.381283724958522
FUBAR2,1024,0.01,nobias,equalpi,ds,0.00511394275477557,-0.0546831572111576,0.391845584590106
FUBAR2,1024,0.01,nobias,unequalpi,dn,0.547668019226017,0.039554311856337,0.376659219813385
FUBAR2,1024,0.01,nobias,unequalpi,ds,0.00800168244384816,-0.07538770445388,0.386803635428308
FUBAR2,1024,0.04,bias,equalpi,dn,0.621087382450445,0.106199667895961,0.370251127093557
FUBAR2,1024,0.04,bias,equalpi,ds,0.187040487601504,0.191984525766573,0.543473375989832
FUBAR2,1024,0.04,bias,unequalpi,dn,0.622600114487094,0.105251418084125,0.35146465296427
FUBAR2,1024,0.04,bias,unequalpi,ds,0.145714652972216,0.16154708615508,0.493933482773598
FUBAR2,1024,0.04,nobias,equalpi,dn,0.687408014594052,0.0221935857674411,0.278597922229954
FUBAR2,1024,0.04,nobias,equalpi,ds,0.00653864926708556,-0.0133897794898428,0.18003810225761
FUBAR2,1024,0.04,nobias,unequalpi,dn,0.673733680644159,0.021125822714137,0.279918893740558
FUBAR2,1024,0.04,nobias,unequalpi,ds,-0.00304974241516471,-0.03103264605388,0.189853995714418
FUBAR2,1024,0.16,bias,equalpi,dn,0.79682296314868,0.0994165478354861,0.235296802967278
FUBAR2,1024,0.16,bias,equalpi,ds,0.364879576702827,0.194296256010432,0.339144845603375
FUBAR2,1024,0.16,bias,unequalpi,dn,0.809727389673859,0.0950494163414353,0.222483080580123
FUBAR2,1024,0.16,bias,unequalpi,ds,0.365983747878173,0.18462300195508,0.321274905860594
FUBAR2,1024,0.16,nobias,equalpi,dn,0.822649023733625,0.0191408225863128,0.18661913300173
FUBAR2,1024,0.16,nobias,equalpi,ds,-0.00246870758394131,0.0562137544899936,0.123731216530635
FUBAR2,1024,0.16,nobias,unequalpi,dn,0.835803552208428,0.015147748598148,0.174212793279485
FUBAR2,1024,0.16,nobias,unequalpi,ds,-0.0290960644757439,0.04504812874612,0.124936539262089
FUBAR2,1024,0.64,bias,equalpi,dn,0.934801262027042,0.105812070112035,0.162106896762412
FUBAR2,1024,0.64,bias,equalpi,ds,0.610958135047301,0.259013340228801,0.32552550982517
FUBAR2,1024,0.64,bias,unequalpi,dn,0.94036157520916,0.095955097964125,0.149265762052608
FUBAR2,1024,0.64,bias,unequalpi,ds,0.629371298739137,0.24604326035508,0.310210728169175
FUBAR2,1024,0.64,nobias,equalpi,dn,0.95415327355559,-0.0284136136277214,0.0851529419427897
FUBAR2,1024,0.64,nobias,equalpi,ds,0.08990088414257,0.131566156550634,0.158100921888542
FUBAR2,1024,0.64,nobias,unequalpi,dn,0.952368306633004,-0.029866093643663,0.086406763846927
FUBAR2,1024,0.64,nobias,unequalpi,ds,0.15975452823678,0.11675356534612,0.146360696611997
FUBAR2,2048,0.0025,bias,equalpi,dn,0.428469544433687,0.158672120123946,0.516332229562327
FUBAR2,2048,0.0025,bias,equalpi,ds,0.0732216198375843,0.221592895506125,0.836515431644807
FUBAR2,2048,0.0025,bias,unequalpi,dn,0.427490763445853,0.149829917844125,0.502751897122589
FUBAR2,2048,0.0025,bias,unequalpi,ds,0.0945135129597425,0.18776816095508,0.762151883331802
FUBAR2,2048,0.0025,nobias,equalpi,dn,0.477270548145971,0.0552318285548912,0.402770380361494
